date,open,high,low,close,volume
2021-05-26 02:30:00,148.0,156.0,148.0,155.2,47029.0
2021-05-28 02:30:00,156.0,164.4,155.2,164.4,71557.0
2021-05-31 02:30:00,166.0,174.8,164.4,174.8,56638.0
2021-06-01 02:30:00,176.0,178.0,164.0,166.8,83037.0
2021-06-02 02:30:00,164.8,169.6,158.8,162.4,41633.0
2021-06-03 02:30:00,162.4,170.0,158.8,165.6,47970.0
2021-06-04 02:30:00,166.0,168.0,159.2,162.0,38132.0
2021-06-07 02:30:00,160.0,160.0,154.0,156.4,51222.0
2021-06-08 02:30:00,154.8,164.0,153.2,164.0,38768.0
2021-06-09 02:30:00,164.8,171.6,164.8,169.6,48622.0
2021-06-10 02:30:00,174.8,174.8,162.0,167.2,33740.0
2021-06-11 02:30:00,172.4,172.4,166.4,173.6,45162.0
2021-06-14 02:30:00,179.2,184.8,172.4,184.8,113605.0
2021-06-15 02:30:00,190.8,197.2,180.0,194.0,93202.0
2021-06-16 02:30:00,196.0,199.6,185.6,190.0,56065.0
2021-06-17 02:30:00,183.6,184.0,177.2,177.2,65569.0
2021-06-18 02:30:00,171.6,186.0,165.6,179.2,33434.0
2021-06-21 02:30:00,180.8,182.0,171.6,172.0,31542.0
2021-06-22 02:30:00,172.0,172.0,163.6,163.6,21518.0
2021-06-23 02:30:00,164.8,173.6,163.6,173.6,27770.0
2021-06-24 02:30:00,179.2,183.2,176.0,178.4,40904.0
2021-06-25 02:30:00,178.8,180.8,172.4,176.4,22854.0
2021-06-28 02:30:00,176.0,176.8,172.0,174.0,14963.0
2021-06-29 02:30:00,174.0,176.0,170.4,171.6,12432.0
2021-06-30 02:30:00,169.6,172.8,166.4,168.0,11676.0
2021-07-01 02:30:00,173.2,173.2,161.6,167.6,13431.0
2021-07-02 02:30:00,168.0,175.6,167.6,168.4,7161.0
2021-07-05 02:30:00,169.2,170.0,164.0,166.0,5994.0
2021-07-06 02:30:00,166.0,166.4,164.0,164.4,4294.0
2021-07-07 02:30:00,163.2,166.4,161.6,163.6,5924.0
2021-07-08 02:30:00,168.4,168.4,161.6,162.0,6855.0
2021-07-09 02:30:00,160.0,166.0,158.0,164.4,7743.0
2021-07-12 02:30:00,166.0,173.2,164.8,173.2,12370.0
2021-07-13 02:30:00,174.8,175.2,166.8,169.6,14791.0
2021-07-14 02:30:00,168.0,172.0,167.2,170.0,5890.0
2021-07-15 02:30:00,170.0,173.2,168.8,171.6,9025.0
2021-07-16 02:30:00,171.6,179.2,170.8,175.6,28303.0
2021-07-19 02:30:00,177.6,182.0,176.0,177.2,19530.0
2021-07-20 02:30:00,179.2,180.0,175.4,176.0,13084.0
2021-07-21 02:30:00,176.0,178.0,174.8,176.4,12169.0
2021-07-23 02:30:00,176.04,180.0,176.04,177.0,16611.0
2021-07-26 02:30:00,179.2,188.4,177.24,186.0,67121.0
2021-07-27 02:30:00,188.52,190.0,185.2,185.2,41424.0
2021-07-28 02:30:00,186.0,197.72,184.0,196.8,82073.0
2021-07-29 02:30:00,199.52,205.12,192.4,193.2,63237.0
2021-07-30 02:30:00,190.8,192.0,187.2,190.4,29843.0
2021-08-02 02:30:00,190.0,198.0,188.0,196.8,53294.0
2021-08-03 02:30:00,199.2,209.8,197.2,208.32,110616.0
2021-08-04 02:30:00,211.28,212.8,201.6,212.8,60660.0
2021-08-05 02:30:00,215.84,227.2,214.0,226.8,73907.0
2021-08-06 02:30:00,230.0,230.0,219.2,219.8,63229.0
2021-08-09 02:30:00,219.2,227.2,210.0,220.0,72837.0
2021-08-10 02:30:00,223.2,229.76,217.6,223.6,53384.0
2021-08-11 02:30:00,226.84,232.8,220.4,220.52,43421.0
2021-08-12 02:30:00,223.6,224.4,221.2,223.2,24558.0
2021-08-13 02:30:00,223.2,225.6,219.96,220.4,32005.0
2021-08-16 02:30:00,220.4,222.0,210.4,218.0,38365.0
2021-08-17 02:30:00,215.2,224.8,214.84,222.8,44139.0
2021-08-18 02:30:00,220.0,239.08,219.56,239.08,84473.0
2021-08-19 02:30:00,242.64,256.96,242.64,256.96,51008.0
2021-08-20 02:30:00,260.8,260.8,240.0,242.0,67285.0
2021-08-25 02:30:00,238.36,238.36,223.8,223.8,13541.0
2021-08-26 02:30:00,220.56,220.56,207.44,216.8,52525.0
2021-08-27 02:30:00,216.0,232.48,214.0,232.48,43128.0
2021-08-30 02:30:00,235.8,246.4,224.8,233.6,54599.0
2021-09-01 02:30:00,236.8,237.04,222.68,224.4,16823.0
2021-09-02 02:30:00,227.6,230.0,215.2,225.6,16244.0
2021-09-03 02:30:00,225.6,227.2,219.2,219.2,17379.0
2021-09-06 02:30:00,216.04,216.04,203.36,210.0,27220.0
2021-09-07 02:30:00,208.0,225.0,208.0,225.0,16773.0
2021-09-08 02:30:00,228.24,232.4,220.0,224.0,15241.0
2021-09-09 02:30:00,224.0,228.0,220.72,220.8,20478.0
2021-09-10 02:30:00,220.8,227.28,220.8,221.2,17241.0
2021-09-13 02:30:00,224.4,234.0,224.4,231.2,23600.0
2021-09-14 02:30:00,234.4,236.0,224.4,226.8,16080.0
2021-09-15 02:30:00,224.0,229.6,222.0,222.0,9055.0
2021-09-16 02:30:00,222.4,225.0,219.6,220.04,8935.0
2021-09-17 02:30:00,217.2,219.2,211.2,214.44,17707.0
2021-09-21 02:30:00,212.0,213.6,199.0,199.2,19346.0
2021-09-22 02:30:00,201.96,208.8,185.28,202.0,33589.0
2021-09-23 02:30:00,204.84,214.0,204.84,213.6,22861.0
2021-09-24 02:30:00,216.0,216.0,206.0,208.8,12831.0
2021-09-27 02:30:00,206.0,208.8,196.8,200.76,19904.0
2021-09-28 02:30:00,203.56,206.4,192.0,196.0,9732.0
2021-09-29 02:30:00,196.0,196.0,183.6,185.16,16991.0
2021-09-30 02:30:00,187.64,194.64,181.52,193.2,9498.0
2021-10-01 02:30:00,195.6,198.52,185.6,186.0,7365.0
2021-10-04 02:30:00,184.0,184.0,178.0,180.4,7467.0
2021-10-05 02:30:00,180.0,180.0,174.0,175.6,7845.0
2021-10-06 02:30:00,176.0,184.8,176.0,179.2,6547.0
2021-10-07 02:30:00,181.56,186.0,181.56,184.0,9771.0
2021-10-11 02:30:00,186.0,190.0,182.4,183.2,6454.0
2021-10-12 02:30:00,183.2,184.4,179.2,183.2,4904.0
2021-10-18 02:30:00,183.2,183.2,178.0,181.64,1622.0
2021-10-19 02:30:00,181.2,181.2,176.0,176.0,5414.0
2021-10-20 02:30:00,174.4,176.0,168.4,168.8,4334.0
2021-10-21 02:30:00,170.96,179.68,170.8,179.68,9086.0
2021-10-22 02:30:00,182.04,186.8,177.24,178.12,6570.0
2021-10-25 02:30:00,175.76,184.0,173.36,180.4,6374.0
2021-10-26 02:30:00,182.8,192.44,182.0,192.4,18050.0
2021-10-27 02:30:00,194.4,205.2,194.4,205.2,18952.0
2021-10-28 02:30:00,206.0,208.0,197.2,199.6,100385.0
2021-10-29 02:30:00,197.2,205.2,193.28,201.2,80001.0
2021-11-01 02:30:00,198.4,210.96,187.08,208.8,927002.0
2021-11-02 02:30:00,211.76,217.6,202.72,203.6,333699.0
2021-11-03 02:30:00,206.44,206.44,198.4,205.6,137888.0
2021-11-04 02:30:00,204.0,205.6,200.36,201.48,252202.0
2021-11-09 02:30:00,204.28,204.28,194.4,196.32,160780.0
2021-11-10 02:30:00,197.6,197.6,188.28,190.72,295831.0
2021-11-12 02:30:00,188.4,192.0,185.44,185.52,187566.0
2021-11-15 02:30:00,185.52,192.0,184.0,188.4,140098.0
2021-11-16 02:30:00,190.96,195.16,190.8,191.92,152590.0
2021-11-17 02:30:00,193.6,199.2,190.0,199.0,228742.0
2021-11-18 02:30:00,201.6,206.0,198.0,198.8,294506.0
2021-11-19 02:30:00,196.04,202.8,193.6,195.96,171715.0
2021-11-22 02:30:00,195.96,199.2,194.0,196.8,130156.0
2021-11-23 02:30:00,198.0,200.4,196.0,196.0,132030.0
2021-11-24 02:30:00,194.08,198.0,191.36,193.4,131881.0
2021-11-25 02:30:00,192.0,198.8,190.0,196.0,125449.0
2021-11-26 02:30:00,196.8,198.8,195.2,196.84,150280.0
2021-11-29 02:30:00,194.12,196.8,187.4,188.4,176308.0
2021-11-30 02:30:00,188.4,193.56,187.6,190.4,102812.0
2021-12-01 02:30:00,193.0,193.76,188.2,192.0,65234.0
2021-12-02 02:30:00,194.44,194.64,191.2,192.0,89366.0
2021-12-03 02:30:00,194.64,194.64,186.0,187.2,91689.0
2021-12-06 02:30:00,184.8,188.0,180.8,181.6,122209.0
2021-12-07 02:30:00,180.8,188.0,173.36,184.8,187946.0
2021-12-08 02:30:00,187.28,189.4,178.8,179.6,99545.0
2021-12-09 02:30:00,181.2,182.0,174.0,175.2,66817.0
2021-12-10 02:30:00,174.8,176.8,169.76,172.08,132288.0
2021-12-13 02:30:00,172.92,172.92,161.2,163.6,148291.0
2021-12-14 02:30:00,161.56,163.2,153.24,154.0,171211.0
2021-12-15 02:30:00,155.2,163.4,155.2,163.4,93895.0
2021-12-16 02:30:00,165.2,173.72,165.08,171.4,257848.0
2021-12-17 02:30:00,172.8,172.8,164.8,166.8,126766.0
2021-12-21 02:30:00,164.8,166.8,161.8,162.36,105292.0
2021-12-22 02:30:00,160.32,170.8,160.32,169.6,93734.0
2021-12-23 02:30:00,171.6,179.2,170.0,178.4,153259.0
2021-12-24 02:30:00,180.4,182.8,172.8,176.4,128123.0
2021-12-27 02:30:00,178.4,178.8,174.32,175.92,115254.0
2021-12-28 02:30:00,174.0,178.16,168.0,168.8,118407.0
2021-12-29 02:30:00,166.8,172.0,165.6,169.96,81741.0
2021-12-30 02:30:00,168.0,172.0,168.0,169.2,44404.0
2022-01-03 02:30:00,170.0,171.2,167.6,169.2,54476.0
2022-01-04 02:30:00,171.2,174.0,169.0,169.56,71847.0
2022-01-05 02:30:00,170.0,172.0,168.0,172.0,72936.0
2022-01-06 02:30:00,174.0,178.0,168.4,174.4,150798.0
2022-01-07 02:30:00,172.44,176.68,172.0,176.0,80948.0
2022-01-10 02:30:00,178.0,185.2,176.68,185.0,243529.0
2022-01-11 02:30:00,187.48,195.2,183.48,189.6,259318.0
2022-01-12 02:30:00,189.6,192.0,187.2,189.28,159000.0
2022-01-13 02:30:00,190.36,194.2,184.36,185.6,237434.0
2022-01-14 02:30:00,188.0,192.0,185.44,191.56,187723.0
2022-01-17 02:30:00,194.16,200.0,192.8,194.4,261851.0
2022-01-18 02:30:00,197.08,197.08,192.0,194.08,162598.0
2022-01-19 02:30:00,194.0,195.2,187.2,189.64,204240.0
2022-01-20 02:30:00,190.8,192.0,186.0,187.6,144065.0
2022-01-21 02:30:00,187.6,192.8,185.08,192.6,139968.0
2022-01-24 02:30:00,195.2,196.0,190.0,192.0,150700.0
2022-01-25 02:30:00,190.0,190.0,184.8,185.6,228358.0
2022-01-26 02:30:00,185.56,188.4,183.2,185.2,100632.0
2022-01-27 02:30:00,187.2,187.2,181.2,182.76,127391.0
2022-01-28 02:30:00,182.0,185.2,182.0,182.8,77668.0
2022-01-31 02:30:00,185.2,192.0,185.2,191.6,181534.0
2022-02-01 02:30:00,194.0,194.0,188.0,188.04,95182.0
2022-02-02 02:30:00,188.0,193.8,187.2,192.0,170026.0
2022-02-04 02:30:00,189.36,198.0,189.36,190.8,273319.0
2022-02-07 02:30:00,190.8,190.8,186.8,188.4,105809.0
2022-02-08 02:30:00,187.2,192.0,186.8,189.2,85951.0
2022-02-09 02:30:00,191.6,196.88,187.6,188.0,168317.0
2022-02-10 02:30:00,188.0,188.8,186.0,187.28,58215.0
2022-02-11 02:30:00,188.0,189.2,184.8,186.6,54866.0
2022-02-14 02:30:00,186.6,186.6,179.6,180.4,145952.0
2022-02-15 02:30:00,180.0,184.76,179.2,181.6,83109.0
2022-02-16 02:30:00,183.96,188.0,181.2,186.4,66135.0
2022-02-17 02:30:00,188.0,188.8,182.4,183.2,60584.0
2022-02-18 02:30:00,184.4,184.8,182.04,182.8,40354.0
2022-02-21 02:30:00,180.36,185.2,178.0,182.4,101260.0
2022-02-22 02:30:00,183.2,185.2,182.4,184.0,37422.0
2022-02-23 02:30:00,186.48,186.8,184.44,184.8,69622.0
2022-02-24 02:30:00,185.2,194.0,185.2,189.56,207908.0
2022-02-25 02:30:00,192.0,192.0,184.4,185.2,132537.0
2022-02-28 02:30:00,185.2,188.8,183.24,186.0,83539.0
2022-03-01 02:30:00,188.4,192.0,182.36,182.8,107485.0
2022-03-03 02:30:00,185.24,185.24,178.0,178.96,119075.0
2022-03-07 02:30:00,178.96,183.72,177.64,177.64,76236.0
2022-03-08 02:30:00,178.0,180.0,175.24,175.52,66705.0
2022-03-10 02:30:00,177.56,177.56,170.48,171.4,60791.0
2022-03-11 02:30:00,173.6,178.2,168.0,178.0,95856.0
2022-03-14 02:30:00,180.0,184.44,179.2,183.16,83804.0
2022-03-15 02:30:00,185.6,185.6,180.4,182.0,18191.0
2022-03-16 02:30:00,182.0,183.2,178.84,179.8,66017.0
2022-03-17 02:30:00,180.0,182.0,178.4,178.8,44702.0
2022-03-21 02:30:00,180.8,180.8,177.2,177.6,30649.0
2022-03-22 02:30:00,177.6,182.4,176.8,180.0,55854.0
2022-03-23 02:30:00,182.36,184.0,178.8,179.2,40978.0
2022-03-24 02:30:00,180.0,181.2,178.4,179.2,31571.0
2022-03-25 02:30:00,180.0,180.0,176.4,177.6,50566.0
2022-03-28 02:30:00,177.6,179.6,173.2,174.16,65804.0
2022-03-29 02:30:00,172.12,175.84,171.6,171.6,44344.0
2022-03-30 02:30:00,172.0,174.8,170.0,171.56,26200.0
2022-03-31 02:30:00,172.8,176.0,170.8,176.0,51479.0
2022-04-01 02:30:00,177.16,177.2,172.0,172.4,40331.0
2022-04-04 02:30:00,174.0,174.0,170.12,170.12,29137.0
2022-04-05 02:30:00,170.4,172.0,169.2,169.6,28207.0
2022-04-06 02:30:00,171.6,171.6,164.0,167.2,64019.0
2022-04-07 02:30:00,167.2,169.2,163.6,165.0,32959.0
2022-04-08 02:30:00,166.0,168.0,163.88,166.4,53768.0
2022-04-12 02:30:00,168.4,170.56,163.6,164.4,38057.0
2022-04-13 02:30:00,164.4,164.4,158.8,159.24,35588.0
2022-04-14 02:30:00,161.16,162.8,156.0,160.4,37228.0
2022-04-18 02:30:00,161.6,161.6,157.2,157.2,24456.0
2022-04-19 02:30:00,156.0,158.12,153.2,154.4,32927.0
2022-04-20 02:30:00,154.4,158.0,150.0,154.0,39951.0
2022-04-21 02:30:00,154.0,154.8,149.2,149.2,38859.0
2022-04-22 02:30:00,150.84,150.92,145.76,149.56,40304.0
2022-04-25 02:30:00,151.32,158.48,150.4,158.48,58768.0
2022-04-26 02:30:00,160.0,164.0,156.04,158.04,50641.0
2022-04-27 02:30:00,159.6,161.2,155.8,157.6,17272.0
2022-04-28 02:30:00,156.04,158.0,154.4,156.8,48243.0
2022-04-29 02:30:00,158.72,159.2,155.2,155.6,36966.0
2022-05-03 02:30:00,155.6,156.4,151.16,152.8,56829.0
2022-05-05 02:30:00,152.8,154.4,148.8,149.2,29708.0
2022-05-06 02:30:00,150.4,151.16,145.12,146.8,47647.0
2022-05-09 02:30:00,147.6,154.0,143.6,152.12,44947.0
2022-05-10 02:30:00,153.96,154.8,150.4,150.8,48867.0
2022-05-11 02:30:00,150.84,155.6,149.6,155.04,48259.0
2022-05-12 02:30:00,156.0,163.2,154.8,161.64,74193.0
2022-05-13 02:30:00,163.64,166.4,158.0,158.44,73942.0
2022-05-18 02:30:00,157.2,157.2,152.32,152.8,39715.0
2022-05-19 02:30:00,154.4,159.6,149.4,155.6,31738.0
2022-05-20 02:30:00,157.48,159.6,152.24,154.0,26988.0
2022-05-21 02:30:00,152.4,155.6,152.4,153.6,14524.0
2022-05-24 02:30:00,152.0,153.84,150.0,151.2,26742.0
2022-05-25 02:30:00,151.6,155.2,150.6,152.4,49420.0
2022-05-26 02:30:00,152.4,155.8,152.4,152.8,33951.0
2022-05-27 02:30:00,153.6,154.16,151.6,152.0,18815.0
2022-05-28 02:30:00,151.6,153.8,150.16,151.6,28945.0
2022-05-31 02:30:00,150.8,154.0,149.2,150.4,24748.0
2022-06-01 02:30:00,150.4,151.2,148.0,148.8,28384.0
2022-06-02 02:30:00,148.6,151.32,147.04,149.56,26811.0
2022-06-03 02:30:00,149.16,150.36,148.0,148.56,19027.0
2022-06-04 02:30:00,146.96,149.6,146.92,147.6,26837.0
2022-06-07 02:30:00,148.8,150.4,146.44,147.6,25060.0
2022-06-08 02:30:00,146.8,148.4,145.6,146.4,21055.0
2022-06-09 02:30:00,146.8,152.16,146.0,149.6,37243.0
2022-06-10 02:30:00,150.76,151.6,146.8,147.6,29894.0
2022-06-11 02:30:00,149.32,149.32,145.6,146.0,22773.0
2022-06-14 02:30:00,147.2,147.6,144.4,145.12,18892.0
2022-06-15 02:30:00,144.0,145.2,143.4,143.4,26869.0
2022-06-16 02:30:00,142.04,143.52,140.0,141.2,41673.0
2022-06-17 02:30:00,140.8,143.6,140.0,141.2,19846.0
2022-06-18 02:30:00,141.6,142.4,140.0,140.08,6196.0
2022-06-20 02:30:00,140.8,141.6,137.6,137.6,34797.0
2022-06-21 02:30:00,136.12,139.0,133.6,134.0,39790.0
2022-06-22 02:30:00,133.6,138.0,133.6,136.8,26323.0
2022-06-23 02:30:00,137.4,137.4,134.0,134.0,17087.0
2022-06-24 02:30:00,132.6,132.6,128.4,129.8,29364.0
2022-06-25 02:30:00,128.44,133.44,124.8,131.16,23312.0
2022-06-27 02:30:00,132.0,138.24,132.0,138.0,62001.0
2022-06-28 02:30:00,139.2,141.6,134.12,135.2,53399.0
2022-06-29 02:30:00,136.0,136.0,132.8,134.72,15329.0
2022-06-30 02:30:00,135.2,138.4,133.4,136.4,41117.0
2022-07-01 02:30:00,137.2,141.6,135.68,140.48,63299.0
2022-07-02 02:30:00,141.2,142.76,139.2,140.4,36414.0
2022-07-04 02:30:00,140.0,146.4,138.84,144.8,54483.0
2022-07-05 02:30:00,145.6,150.8,140.0,142.8,122540.0
2022-07-06 02:30:00,144.0,146.08,141.2,142.0,60191.0
2022-07-07 02:30:00,143.6,145.2,140.36,143.2,33940.0
2022-07-08 02:30:00,144.8,146.48,141.6,142.4,35297.0
2022-07-09 02:30:00,143.2,143.2,139.96,140.0,28424.0
2022-07-12 02:30:00,140.0,140.04,134.64,135.6,54405.0
2022-07-13 02:30:00,135.6,138.68,134.12,135.64,37024.0
2022-07-14 02:30:00,136.8,140.8,136.8,140.8,54919.0
2022-07-15 02:30:00,141.6,142.8,138.88,141.56,31786.0
2022-07-16 02:30:00,141.56,141.6,139.96,140.2,14354.0
2022-07-18 02:30:00,141.6,141.8,139.2,140.4,29011.0
2022-07-19 02:30:00,141.6,141.6,139.2,140.04,18908.0
2022-07-20 02:30:00,140.8,142.8,140.04,140.12,52176.0
2022-07-21 02:30:00,140.0,142.4,140.0,140.8,24776.0
2022-07-22 02:30:00,141.2,141.56,139.24,140.08,23086.0
2022-07-23 02:30:00,141.6,141.6,138.08,138.8,23923.0
2022-07-25 02:30:00,139.96,142.8,138.4,142.8,63836.0
2022-07-26 02:30:00,143.2,147.6,143.2,147.16,98191.0
2022-07-27 02:30:00,147.2,148.8,144.0,144.8,80430.0
2022-07-28 02:30:00,143.6,148.6,142.4,148.0,105759.0
2022-07-29 02:30:00,149.76,152.4,146.4,150.4,162383.0
2022-07-30 02:30:00,149.4,151.8,148.2,150.4,41775.0
2022-08-01 02:30:00,152.2,159.2,152.2,153.84,217655.0
2022-08-02 02:30:00,155.68,157.92,152.4,155.2,131315.0
2022-08-03 02:30:00,154.0,156.8,153.2,154.28,57065.0
2022-08-04 02:30:00,155.16,158.0,154.0,155.2,86773.0
2022-08-05 02:30:00,154.8,155.96,150.8,151.2,74049.0
2022-08-06 02:30:00,150.8,153.6,149.0,149.2,82865.0
2022-08-08 02:30:00,148.4,153.2,148.4,150.6,66750.0
2022-08-09 02:30:00,152.4,153.2,148.8,149.6,59135.0
2022-08-10 02:30:00,148.48,150.0,146.8,147.2,61656.0
2022-08-11 02:30:00,146.04,148.0,145.28,146.0,47963.0
2022-08-12 02:30:00,147.2,148.52,144.0,144.4,61947.0
2022-08-15 02:30:00,144.4,147.2,143.2,143.4,39670.0
2022-08-16 02:30:00,144.4,149.28,143.2,148.8,58932.0
2022-08-17 02:30:00,150.0,150.4,145.6,145.6,67308.0
2022-08-18 02:30:00,145.6,146.96,144.8,145.2,29340.0
2022-08-19 02:30:00,146.0,150.0,145.6,149.96,82248.0
2022-08-22 02:30:00,150.0,153.52,148.04,148.04,72057.0
2022-08-23 02:30:00,146.4,149.6,146.4,148.0,45062.0
2022-08-24 02:30:00,147.24,148.8,146.28,147.2,25201.0
2022-08-25 02:30:00,148.0,148.8,146.88,146.88,19515.0
2022-08-26 02:30:00,148.6,148.6,146.0,146.4,30432.0
2022-08-27 02:30:00,148.12,148.12,144.4,145.4,22283.0
2022-08-29 02:30:00,146.6,146.72,142.72,142.8,51616.0
2022-08-30 02:30:00,141.16,143.56,140.8,143.0,25451.0
2022-08-31 02:30:00,141.36,144.64,141.36,142.8,23572.0
2022-09-01 02:30:00,142.8,143.8,141.16,141.6,23482.0
2022-09-02 02:18:00,142.8,143.2,140.04,142.6,39328.0
2022-09-03 02:30:00,144.24,144.24,140.8,141.6,6155.0
2022-09-05 02:30:00,143.2,143.2,141.2,141.32,10883.0
2022-09-06 02:30:00,142.36,142.4,140.64,141.2,29585.0
2022-09-07 02:30:00,139.6,142.4,139.6,140.0,22103.0
2022-09-08 02:30:00,141.6,141.6,138.4,139.2,14635.0
2022-09-09 02:30:00,140.0,142.0,138.0,141.2,38785.0
2022-09-12 02:30:00,142.0,142.0,138.8,139.56,12079.0
2022-09-13 02:30:00,138.4,140.4,137.64,138.0,14354.0
2022-09-14 02:30:00,137.6,140.36,137.6,138.8,17229.0
2022-09-15 02:30:00,140.36,142.4,139.6,141.96,43135.0
2022-09-16 02:30:00,142.8,142.8,137.2,138.8,46341.0
2022-09-17 02:30:00,137.28,138.0,135.2,136.04,24817.0
2022-09-19 02:30:00,137.56,137.56,132.4,133.96,24566.0
2022-09-21 02:30:00,133.6,133.6,129.4,129.6,34281.0
2022-09-22 02:30:00,130.8,132.8,129.6,130.8,22764.0
2022-09-23 02:30:00,129.4,132.8,129.4,130.8,25319.0
2022-09-26 02:30:00,129.4,130.0,128.0,128.0,19565.0
2022-09-28 02:30:00,128.0,131.2,125.32,128.8,13267.0
2022-09-29 02:30:00,128.8,130.8,128.4,129.2,8991.0
2022-09-30 02:30:00,129.24,130.0,128.44,129.6,13449.0
2022-10-10 02:30:00,130.0,133.6,129.6,133.6,18876.0
2022-10-11 02:30:00,133.6,134.8,129.6,130.4,23863.0
2022-10-12 02:30:00,130.44,130.44,127.84,128.8,11128.0
2022-10-13 02:30:00,129.6,132.0,128.0,130.76,12482.0
2022-10-14 02:30:00,132.16,132.16,129.48,129.56,24290.0
2022-10-17 02:30:00,130.92,130.92,128.16,128.16,14302.0
2022-10-18 02:30:00,128.8,129.2,127.56,128.0,12572.0
2022-10-20 02:30:00,127.6,127.6,126.0,126.6,13006.0
2022-10-21 02:30:00,127.2,127.2,125.2,126.0,18986.0
2022-10-24 02:30:00,126.8,127.6,126.04,126.8,7894.0
2022-11-01 02:30:00,128.12,128.12,124.4,127.56,12977.0
2022-11-02 02:30:00,128.0,132.36,126.8,131.6,40134.0
2022-11-03 02:30:00,133.0,134.2,130.4,131.96,49157.0
2022-11-04 02:30:00,132.36,132.36,130.4,130.4,21543.0
2022-11-07 02:30:00,131.8,133.6,129.6,133.6,30798.0
2022-11-08 02:30:00,135.04,135.6,131.2,132.4,45326.0
2022-11-09 02:30:00,131.6,133.2,131.08,132.0,16776.0
2022-11-10 02:30:00,131.24,131.24,127.84,128.8,22133.0
2022-11-11 02:30:00,128.8,129.4,126.0,127.76,29186.0
2022-11-14 02:30:00,127.2,128.0,124.68,126.0,31440.0
2022-11-15 02:30:00,126.8,128.8,125.04,128.4,26252.0
2022-11-16 02:30:00,128.4,130.0,127.12,127.6,17574.0
2022-11-17 02:30:00,128.4,129.6,127.6,129.6,18825.0
2022-11-18 02:30:00,130.8,132.0,129.6,131.2,39433.0
2022-11-23 02:30:00,132.2,133.6,130.04,130.4,25570.0
2022-11-24 02:30:00,130.4,130.4,129.2,129.96,21622.0
2022-11-25 02:30:00,130.8,131.28,129.44,130.6,17780.0
2022-11-28 02:30:00,131.6,132.6,130.4,132.6,25619.0
2022-11-29 02:30:00,132.4,133.2,130.24,131.2,22555.0
2022-11-30 02:30:00,129.8,131.96,129.8,131.4,14478.0
2022-12-01 02:30:00,130.4,131.2,130.4,130.8,11648.0
2022-12-02 02:30:00,130.4,132.0,129.8,131.12,19425.0
2022-12-05 02:30:00,130.8,132.4,130.8,130.8,15083.0
2022-12-06 02:30:00,130.8,131.2,128.6,128.6,24142.0
2022-12-07 02:30:00,128.64,129.2,128.4,128.44,14581.0
2022-12-08 02:30:00,129.2,129.2,127.4,127.96,15817.0
